Age,Income,Occupation,Family size,Spending Score,Credit Limit,latitude,longitude,rating
92,83000,Executive,6,16,2859,12.9369,77.6407,5
65,79000,Artist,2,17,5269,12.9369,77.6407,5
84,40000,Healthcare,3,14,1438.3,12.9369,77.6407,2
77,47000,Artist,2,58,3387,13.0158,77.539,5
53,4000,Artist,1,20,1982,13.0809,77.5565,5
28,38000,Entertainment,3,75,4645,13.0641,77.5931,5
23,0,Doctor,6,96,2189,12.9859,77.6713,2
32,7000,Artist,3,16,2442,12.9859,77.6713,3
37,41000,Artist,1,22,21304,12.9866,77.4904,2
89,65000,Engineer,2,95,7577,12.9847,77.5491,2
80,20000,Engineer,3,93,3234,12.9847,77.5491,1
27,44000,Doctor,6,65,4469,12.9847,77.5491,2
78,3000,Artist,3,14,2910,12.9299,77.6848,2
86,72000,Lawyer,2,13,3616,12.9299,77.6848,2
46,27000,Engineer,6,32,3252,12.9828,77.6131,2
59,85000,Lawyer,3,49,2358,12.989,77.5332,4
12,38000,Executive,2,18,22322,12.977,77.5773,2
79,73000,Homemaker,6,96,3133,12.9251,77.4992,3
79,64000,Artist,3,64,3540,12.9967,77.7582,5
26,26000,Executive,6,60,6990,12.9967,77.7582,5
63,47000,Artist,6,16,34516,12.9967,77.7582,2
52,35000,Doctor,2,85,1438.3,12.957,77.5637,4
32,31000,Lawyer,2,24,24396,12.957,77.5637,4
64,13000,Engineer,3,38,2474,12.9889,77.5741,4
37,79000,Homemaker,4,10,5214,13.0206,77.6479,2
7,82000,Entertainment,2,39,5207,12.8893,77.6399,5
40,28000,Artist,3,68,9512,12.8893,77.6399,2
78,36000,Artist,2,79,3187,12.9967,77.7582,2
34,8000,Entertainment,3,76,3353,12.9783,77.6408,4
52,88000,Artist,2,39,2290,12.9783,77.6408,5
94,91000,Entertainment,2,36,5279,12.9925,77.5633,2
1,12000,Doctor,2,82,23603,12.9925,77.5633,5
96,1000,Entertainment,3,76,2601,12.9561,77.5921,4
18,143000,Artist,2,99,6363,12.9561,77.5921,5
37,18000,Artist,2,57,8029,13.0734,77.5464,3
78,65000,Lawyer,4,89,2410,13.0487,77.5923,3
16,9000,Executive,3,88,3401,12.9515,77.4921,2
93,95000,Artist,2,21,2260,12.9515,77.4921,5
74,78000,Engineer,5,12,17682,12.9719,77.5128,2
68,48000,Healthcare,4,73,4206,12.9048,77.6821,5
32,63000,Executive,6,87,34516,12.9048,77.6821,2
43,85000,Marketing,2,63,23018,13.0103,77.5796,2
52,43000,Artist,4,58,5556,13.0103,77.5796,2
63,74000,Artist,3,20,6094,12.8893,77.6399,4
33,67000,Healthcare,2,11,2939,12.9828,77.6131,5
86,59000,Artist,2,40,5362,12.9757,77.5586,3
85,140000,Entertainment,2,84,27126,12.9757,77.5586,2
73,31000,Healthcare,5,47,3342,12.9757,77.5586,5
21,5000,Marketing,3,91,2532,13.0734,77.5464,2
93,19000,Engineer,2,58,1900,13.0734,77.5464,2
9,27000,Entertainment,6,62,14546,13.0734,77.5464,4
10,68000,Doctor,3,80,2521,13.0626,77.5284,5
11,38000,Artist,5,66,16427,13.0626,77.5284,5
48,50000,Engineer,1,36,13068,12.977,77.5773,3
73,80000,Entertainment,3,73,23218,12.998,77.6227,2
66,69000,Executive,5,43,3281,13.0626,77.5284,4
79,31000,Engineer,3,91,3096,13.0626,77.5284,2
62,87000,Doctor,1,41,2052,13.0138,77.5877,5
17,79000,Artist,2,16,1438.3,13.0138,77.5877,2
32,32000,Entertainment,6,86,9432,13.014,77.5658,2
85,153787,Entertainment,3,100,14938,12.9551,77.6593,2
31,95851,Healthcare,6,16,2221,12.9473,77.5616,3
31,145015,Healthcare,4,73,5731,12.985,77.5533,5
38,148539,Healthcare,2,70,34516,12.9299,77.6848,4
90,117319,Lawyer,3,21,6985,12.977,77.5773,5
65,180243,Marketing,3,26,24221,12.9828,77.6131,2
63,165052,Artist,2,12,15439,12.9766,77.5993,2
61,120487,Doctor,4,14,21637,12.9854,77.7081,2
26,112766,Engineer,5,83,14543,12.985,77.5533,5
17,156488,Engineer,2,65,9684,12.977,77.5773,4
56,97562,Executive,5,15,5007,12.9037,77.5376,3
12,77501,Engineer,2,30,1616,12.8834,77.5486,5
24,118302,Lawyer,2,100,19116,12.9149,77.5635,5
13,64277,Executive,3,55,2759,12.9149,77.5635,3
12,53927,Doctor,2,77,8249,12.9706,77.6529,2
72,93921,Lawyer,5,93,14041,12.9706,77.6529,2
54,132046,Homemaker,3,33,5264,12.9706,77.6529,4
45,183217,Artist,6,91,2420,12.8845,77.6036,2
66,182937,Marketing,5,44,2826,12.9783,77.6408,5
27,68272,Healthcare,3,56,12518,13.0103,77.5796,2
36,69841,Engineer,2,21,5876,13.0103,77.5796,2
5,69078,Lawyer,3,60,34516,12.9306,77.5434,5
89,110667,Healthcare,3,100,9648,13.0641,77.5931,4
13,95469,Doctor,3,94,34516,13.0158,77.539,5
91,102861,Artist,2,40,3025,12.9561,77.5921,5
16,133551,Artist,2,70,3265,12.8845,77.6036,2
63,64589,Engineer,3,90,6041,12.9369,77.6407,2
52,152755,Engineer,6,39,2293,12.9369,77.6407,2
37,92313,Healthcare,2,58,13399,12.9369,77.6407,3
78,98922,Artist,4,38,4317,12.8845,77.6036,3
24,165846,Engineer,4,33,3378,12.9048,77.6821,5
4,93713,Engineer,3,62,5012,12.9048,77.6821,5
84,137641,Healthcare,2,67,2569,12.9261,77.6221,5
0,173743,Artist,4,96,3471,12.9261,77.6221,5
67,116126,Entertainment,1,58,34516,12.977,77.5773,4
32,112246,Healthcare,2,30,3312,12.9783,77.6408,2
39,69384,Healthcare,4,75,2578,12.9783,77.6408,4
68,76529,Healthcare,6,62,2902,12.9217,77.5936,4
7,123804,Doctor,3,28,2742,13.0206,77.6479,4
76,68292,Artist,2,55,2077,13.0012,77.5995,2
84,173185,Artist,3,99,6265,13.0223,77.7132,2
75,142034,Entertainment,4,82,7819,12.9337,77.59,2
22,107941,Artist,3,61,2731,12.982,77.6256,3
90,149840,Engineer,5,61,1438.3,13.0262,77.62,4
4,148431,Healthcare,2,99,16286,12.9217,77.5936,2
78,126599,Lawyer,4,84,34516,12.8845,77.6036,5
58,57180,Healthcare,4,22,2609,12.9048,77.6821,2
99,184426,Artist,3,41,7567,12.9048,77.6821,2
24,151085,Marketing,2,39,22770,12.9261,77.6221,2
88,166107,Artist,4,98,3791,12.9261,77.6221,2
92,67850,Artist,1,91,2702,12.977,77.5773,2
99,173394,Engineer,2,40,2555,12.9783,77.6408,2
51,72303,Lawyer,4,98,2355,12.9783,77.6408,2
23,181760,Healthcare,6,35,5332,12.9217,77.5936,3
13,146858,Doctor,3,75,1443,13.0206,77.6479,2
22,172923,Engineer,2,20,10741,13.0012,77.5995,2
89,115811,Homemaker,2,87,7984,12.9706,77.6529,5
20,184324,Marketing,5,51,18584,12.9706,77.6529,4
72,67353,Lawyer,3,19,5585,12.9706,77.6529,4
17,165999,Healthcare,6,71,34516,12.8845,77.6036,4
90,164914,Artist,5,18,1438.3,12.9783,77.6408,3
99,63364,Entertainment,3,61,2478,13.0103,77.5796,5
39,182352,Engineer,2,73,34516,13.0103,77.5796,2
37,148544,Entertainment,3,56,2339,12.9306,77.5434,2
46,62833,Artist,3,85,2726,13.0641,77.5931,2
65,120627,Healthcare,3,72,14881,13.0158,77.539,2
60,130898,Artist,2,30,1628,12.9561,77.5921,2
93,103130,Executive,2,74,3156,12.8845,77.6036,2
72,106681,Healthcare,3,15,4745,12.9369,77.6407,5
36,87353,Entertainment,6,25,19727,12.9369,77.6407,5
52,88046,Artist,2,61,22720,12.9369,77.6407,4
72,98168,Entertainment,3,49,8129,12.9369,77.6407,2
28,178265,Lawyer,2,99,3751,13.0158,77.539,2
48,167232,Doctor,1,92,1594,13.0809,77.5565,5
85,140478,Doctor,3,43,2569,13.0641,77.5931,4
22,159296,Artist,6,83,18206,12.9859,77.6713,5
30,144043,Doctor,3,78,3104,12.9859,77.6713,4
46,72594,Artist,1,64,2406,12.9866,77.4904,2
82,180288,Artist,2,77,24571,12.9847,77.5491,4
73,165734,Entertainment,4,51,15534,12.985,77.5533,2
8,175407,Artist,2,50,12301,12.9299,77.6848,2
90,70201,Engineer,3,33,2846,12.977,77.5773,2
34,91503,Artist,3,26,9788,12.9828,77.6131,5
10,184522,Artist,2,43,7231,12.9766,77.5993,2
79,143560,Artist,4,83,2324,12.9854,77.7081,4
83,131574,Artist,5,97,12208,12.985,77.5533,4
20,151124,Artist,2,18,5639,12.977,77.5773,5
25,67447,Post Graduate,5,22,10021,12.8988,77.5764,4
